InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccUtils.h 0 1491980432 6369 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventAcceleration.h 0 1491980432 1905 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventCustom.h 0 1491980432 2343 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventDispatcher.h 0 1491980432 13249 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListener.h 0 1491980432 6609 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventFocus.h 0 1491980432 2063 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1491980432 2574 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerCustom.h 0 1491980432 3165 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerFocus.h 0 1491980432 2358 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1491980432 2339 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerMouse.h 0 1491980432 2370 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventMouse.h 0 1491980432 5646 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventListenerTouch.h 0 1491980432 3935 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventType.h 0 1491980432 2415 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/CCVertex.h 0 1491980432 1999 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/MathUtil.h 0 1491980432 4592 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionCamera.h 0 1491980432 5057 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1491980432 9878 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionEase.h 0 1491980432 14762 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTweenFunction.h 0 1491980432 6583 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionGrid.h 0 1491980432 12908 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionInstant.h 0 1492495204 13684 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionGrid3D.h 0 1491980432 22260 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionManager.h 0 1492495204 7214 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1491980432 2575 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1491980432 4686 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1491980432 21390 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionTween.h 0 1491980432 4575 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCAtlasNode.h 0 1491980432 5394 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCQuadCommand.h 0 1491980432 3391 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCClippingNode.h 0 1491980432 5615 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCGroupCommand.h 0 1491980432 2499 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCCustomCommand.h 0 1491980432 2633 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1489556926 3582 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCDrawNode.h 0 1491980432 13726 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1491980432 10264 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCFontFNT.h 0 1491980432 2560 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCFont.h 0 1491980432 2063 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLabel.h 0 1491980432 25423 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCFontAtlas.h 0 1491980432 4702 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLabelAtlas.h 0 1491980432 4526 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLabelBMFont.h 0 1491980432 5628 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLabelTTF.h 0 1491980432 6534 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLayer.h 0 1491980432 24377 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCMenu.h 0 1491980432 7617 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCMenuItem.h 0 1491980432 23186 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCMotionStreak.h 0 1491980432 6748 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCNodeGrid.h 0 1491980432 3167 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1491980432 7052 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCBatchCommand.h 0 1491980432 3103 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCParticleExamples.h 0 1491980432 11663 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1491980432 5658 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCParticleSystem.h 0 1491980432 30996 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCProgressTimer.h 0 1491980432 6555 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCProtectedNode.h 0 1491980432 7758 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCRenderTexture.h 0 1491980432 14166 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCSprite.h 0 1491980432 26835 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1491980432 9518 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTransition.h 0 1491980432 29682 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1491980432 4019 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTransitionProgress.h 0 1491980432 7176 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCCamera.h 0 1491980432 11591 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCFrustum.h 0 1491980432 2585 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCOBB.h 0 1491980432 3943 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCPlane.h 0 1491980432 2923 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1491980432 6392 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1491980432 8844 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCGrabber.h 0 1491980432 2298 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCGrid.h 0 1491980432 8837 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCLight.h 0 1491980432 7377 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCGLProgram.h 0 1491980432 24507 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1491980432 3759 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCMaterial.h 0 1491980432 5224 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCRenderState.h 0 1491980432 14582 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTechnique.h 0 1491980432 2949 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCPass.h 0 1491980432 3454 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCPrimitive.h 0 1491980432 2925 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1491980432 5950 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1491980432 3562 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1491980432 3007 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCRenderer.h 0 1491980432 9302 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTextureCube.h 0 1491980432 3359 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTextureCache.h 0 1491980432 10932 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1491980432 4063 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1491980432 7220 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/ccGLStateCache.h 0 1491980432 5806 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/ccShaders.h 0 1491980432 4022 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/physics/CCPhysicsContact.h 0 1491980432 9728 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1491980432 16297 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1491980432 14643 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCDevice.h 0 1491980432 3575 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCSAXParser.h 0 1490166814 3082 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCThread.h 0 1491980432 1972 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/desktop/CCGLViewImpl-desktop.h 0 1491980432 6697 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/external/glfw3/include/mac/glfw3.h 0 1492744042 151829 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/external/glfw3/include/mac/glfw3native.h 0 1492744042 13598 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/mac/CCApplication-mac.h 0 1491980432 3993 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1491980432 4990 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCAnimationCache.h 0 1491980432 4847 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1491980432 10254 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1491980432 10816 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1491980432 8779 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCParallaxNode.h 0 1491980432 3914 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTMXLayer.h 0 1491980432 13094 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1491980432 11182 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1491980432 4656 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccCArray.h 0 1491980432 8161 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1491980432 10580 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1491980432 4160 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1491980432 12571 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1491980432 8544 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAttachNode.h 0 1491980432 2512 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCBillBoard.h 0 1491980432 4189 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCMesh.h 0 1491980432 8919 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCMeshCommand.h 0 1491980432 3833 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCMeshSkin.h 0 1491980432 3459 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1491980432 6909 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1491980432 4702 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCRay.h 0 1491980432 3042 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCSkeleton3D.h 0 1491980432 6046 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCSkybox.h 0 1491980432 3690 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCSprite3D.h 0 1491980432 12382 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1491980432 5118 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCTerrain.h 0 1491980432 18441 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/vr/CCVRGenericRenderer.h 0 1491980432 2609 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/vr/CCVRProtocol.h 0 1491980432 1959 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCDeprecated.h 0 1491980432 56994 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCDataVisitor.h 0 1491980432 3346 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCArray.h 0 1491980432 17401 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCBool.h 0 1491980432 2156 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCDictionary.h 0 1491980432 15517 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCString.h 0 1491980432 5977 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCDouble.h 0 1491980432 2146 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCFloat.h 0 1491980432 2137 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCInteger.h 0 1491980432 2336 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1491980432 6739 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/deprecated/CCSet.h 0 1491980432 3205 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCApplication.h 0 1491980432 2138 33261
